pitches,player_id,player_name,total_pitches,pitch_percent,ba,iso,babip,slg,woba,xwoba,xba,hits,abs,launch_speed,launch_angle,spin_rate,velocity,effective_speed,whiffs,swings,takes,eff_min_vel,release_extension,pos3_int_start_distance,pos4_int_start_distance,pos5_int_start_distance,pos6_int_start_distance,pos7_int_start_distance,pos8_int_start_distance,pos9_int_start_distance,pitcher_run_exp,run_exp,bat_speed,swing_length,pa,bip,singles,doubles,triples,hrs,so,k_percent,bb,bb_percent,api_break_z_with_gravity,api_break_z_induced,api_break_x_arm,api_break_x_batter_in,hyper_speed,bbdist,hardhit_percent,barrels_per_bbe_percent,barrels_per_pa_percent,release_pos_z,release_pos_x,plate_x,plate_z,obp,barrels_total,batter_run_value_per_100,xobp,xslg,pitcher_run_value_per_100,xbadiff,xobpdiff,xslgdiff,wobadiff,swing_miss_percent,arm_angle,attack_angle,attack_direction,swing_path_tilt,rate_ideal_attack_angle,intercept_ball_minus_batter_pos_x_inches,intercept_ball_minus_batter_pos_y_inches
69,641941,"Pagán, Emilio",1069,6.5,0.5,1,0.333,1.5,0.822,0.504,0.301,2,4,96.3,39.3,2498,93.5,94.21,5,21,48,0.7000000000000028,6.78,120,151,116,151,294,324,293,-0.857,0.857,73.6,7.6,4,4,0,1,0,1,0,0,0,0,1.25319,1.3729,0.4142,-0.13594,91.0,216,50,25,25,5.72,-1.53,0.06,2.6,0.5,1,1.242028986,0.301,0.923,-1.242028986,0.199,0.199,0.577,0.318,23.8,43.1,15.33591586471316,-9.770450190714088,30.576180577205044,0.47619047619047616,34.857048759403604,35.71402142895566
64,656546,"Hoffman, Jeff",1132,5.7,0.429,0.429,0.333,0.857,0.543,0.772,0.599,3,7,96.3,7.6,2571,94,94.03,5,20,44,0,6.55,119,151,109,151,293,325,297,-0.171,0.171,68.9,7.1,7,7,2,0,0,1,0,0,0,0,1.63641,0.98203,0.76047,-0.03578,94.9,182,57.14285714285714,28.57142857142857,28.57142857142857,5.79,-2.64,-0.06,2.63,0.429,2,0.2671875,0.599,1.213,-0.2671875,-0.17,-0.16999999999999998,-0.356,-0.229,25,36.6,7.934929323556338,2.0962226187332256,32.96474935586732,0.5263157894736842,34.10274973520446,27.478852075830254
63,663158,"Suarez, Robert",1086,5.8,0.286,0,0.286,0.286,0.252,0.223,0.243,2,7,92.1,28.9,2320,96,96.47,6,19,44,0.5,6.8,126,150,113,152,299,324,297,0.603,-0.603,71.4,7.2,7,7,2,0,0,0,0,0,0,0,1.04841,1.4527,0.64603,-0.06127,92.0,143,28.57142857142857,0,0,6.2,-1.13,0.19,2.69,0.286,0,-0.957142857,0.243,0.274,0.957142857,0.043,0.04299999999999998,0.012,0.029,31.6,47.2,11.325050732190238,-3.3054230320056393,32.405107518508196,0.7777777777777778,34.760714049890474,31.109756460134104
60,445276,"Jansen, Kenley",878,6.8,0.25,0,0.25,0.25,0.221,0.111,0.083,1,4,88.5,46.5,2587,91.2,91.85,7,14,46,0.7000000000000028,6.87,117,148,113,151,309,330,306,0.043,-0.043,73.7,7.1,4,4,1,0,0,0,0,0,0,0,1.18067,1.5825,-0.1535,-0.02617,90.7,244,50,0,0,6.27,-2.4,0.01,2.03,0.25,0,-0.071666667,0.083,0.185,0.071666667,0.167,0.16699999999999998,0.065,0.11,50,49.8,7.203621692515696,-1.497793010358594,35.14440393039668,0.42857142857142855,36.51409149365408,29.10211355611966
59,628452,"Iglesias, Raisel",974,6.1,0.1,0,0.1,0.1,0.088,0.287,0.267,1,10,90.8,30.4,2277,92.1,91.69,3,20,39,-0.3999999999999915,6.08,122,150,114,152,303,324,298,1.884,-1.884,74.0,7.5,10,10,1,0,0,0,0,0,0,0,1.86186,0.84373,0.98186,-0.01136,93.1,171,40,10,10,5.6,-1.84,-0.03,2.13,0.1,1,-3.193220339,0.267,0.412,3.193220339,-0.167,-0.167,-0.312,-0.199,15,32.1,14.892393593644508,-8.261313577487561,35.56518731568759,0.75,34.3870339557793,35.57791228233629
58,661395,"Duran, Jhoan",1086,5.3,0.5,0,0.5,0.5,0.441,0.301,0.325,2,4,86.1,-16.5,2111,95.7,95.33,7,16,42,-0.4000000000000057,6.12,120,149,107,151,295,325,294,0.406,-0.406,70.7,6.9,4,4,2,0,0,0,0,0,0,0,2.35328,0.17017,0.69207,-0.18483,94.8,101,50,0,0,6.03,-2.28,0.01,2.69,0.5,0,-0.7,0.325,0.352,0.7,0.175,0.175,0.148,0.14,43.8,32.9,5.7380086552946015,7.754428600003374,31.901406570838613,0.5333333333333333,38.818359137471674,24.607467478820574
58,608032,"Estévez, Carlos",1064,5.5,0.75,0.5,0.75,1.25,0.847,0.395,0.371,3,4,96.6,11.8,2155,90.9,90.7,3,17,41,-0.20000000000000284,6.15,119,150,120,151,293,322,297,-1.105,1.105,71.1,7.3,4,4,1,2,0,0,0,0,0,0,1.77052,1.00466,0.23276,-0.09966,92.5,194,50,0,0,6.09,-1.98,-0.08,2.45,0.75,0,1.905172414,0.371,0.581,-1.905172414,0.379,0.379,0.669,0.452,17.6,41.1,7.487202401925773,1.6263545495455853,33.63947699231514,0.5,37.99363407861846,28.715474960530788
56,664126,"Fairbanks, Pete",987,5.7,0.333,0.167,0.333,0.5,0.356,0.143,0.151,2,6,88.7,39.7,2446,92.2,92.47,3,12,44,0.29999999999999716,6.36,116,149,111,150,299,323,296,-0.008,0.008,74.4,7.4,6,6,1,1,0,0,0,0,0,0,1.99464,0.71196,-0.0775,0.01393,92.1,149,50,0,0,7.01,-0.16,-0.15,2.49,0.333,0,0.014285714,0.151,0.173,-0.014285714,0.182,0.18200000000000002,0.327,0.213,25,57.0,12.681048111976606,-1.7336524305417758,30.09352294964653,0.75,38.3503018137261,32.37307282064671
55,662253,"Muñoz, Andrés",1047,5.3,1,0,1,1,0.882,0.652,0.687,1,1,85.5,12,2256,92.2,92.61,6,13,42,0.3999999999999915,6.57,121,150,108,148,290,320,298,-0.172,0.172,65.5,7.4,1,1,1,0,0,0,0,0,0,0,2.23636,0.48909,0.41436,0.03655,88.0,195,0,0,0,5.34,-2.61,-0.15,2.36,1,0,0.312727273,0.687,0.796,-0.312727273,0.313,0.31299999999999994,0.204,0.23,46.2,27.2,11.895767423634448,-2.812096822388292,30.8907554489596,0.38461538461538464,40.426033274787564,30.083755645366885
51,621242,"Díaz, Edwin",1067,4.8,0,0,0,0,0.361,0.441,0.123,0,2,94.1,35,2319,94.2,95.42,6,12,39,1.2000000000000028,7.06,120,151,107,151,299,327,297,-0.451,0.451,70.0,7.1,4,2,0,0,0,0,0,0,0,0,1.70922,0.87686,0.83882,0.06471,100.8,319,50,0,0,4.97,-2.01,0,2.92,0.5,0,0.884313725,0.562,0.258,-0.884313725,-0.123,-0.062000000000000055,-0.258,-0.08,50,19.0,9.480827069435488,-0.18041694831031418,33.34007031845686,0.5454545454545454,34.87794680932678,28.308790106339714
